OrderID,OrderDate,ProductID,CustomerID,SalesPersonID,Quantity,TotalSales,TotalCosts,Profit
91339,2021-05-09,19,61,3,30,271.2,219.67,51.53
91339,2021-05-09,39,61,3,20,1264,1023.84,240.16
91340,2021-05-10,20,81,2,20,1681.4,1452.73,228.67
91341,2021-05-10,28,50,5,20,948.6,768.37,180.23
91341,2021-05-10,72,50,5,15,182.85,148.1099,34.7401
91342,2021-05-11,24,37,3,8,37.44,31,6.44
91342,2021-05-11,53,37,3,5,284.5,235.57,48.93
91343,2021-05-14,6,51,1,70,270.8999,219.43,51.4699
91343,2021-05-14,56,51,1,20,832,673.92,158.08
91343,2021-05-14,68,51,1,15,184.95,149.81,35.14
91344,2021-05-14,19,37,9,12,137.25,94.83,42.42
91344,2021-05-14,22,37,9,20,88.75,57.51,31.24
91345,2021-05-16,41,23,6,20,251.28,169.6099,81.6701
91346,2021-05-16,15,32,1,50,313.5,253.94,59.56
91346,2021-05-16,41,32,1,24,245.04,198.48,46.56
91346,2021-05-16,46,32,1,45,584.1,473.12,110.98
91346,2021-05-16,47,32,1,10,253.2,205.09,48.11
91346,2021-05-16,56,32,1,45,1809.45,1465.6499,343.8001
91346,2021-05-16,60,32,1,30,144.6,117.13,27.47
91347,2021-05-18,19,67,3,15,137.55,118.84,18.71
91347,2021-05-18,70,67,3,20,581.6,502.5,79.1
91348,2021-05-20,20,19,9,21,1817.55,1472.22,345.33
91349,2021-05-21,40,37,9,10,183.3,158.37,24.93
91349,2021-05-21,56,37,9,20,783.4,676.8599,106.5401
91350,2021-05-21,39,37,3,3,236.27,159.48,76.79
91350,2021-05-21,58,37,3,49,3075.2399,2075.79,999.4499
91351,2021-05-21,68,48,1,10,129.1,104.5699,24.5301
91352,2021-05-23,51,48,1,20,1880.6,1523.29,357.31
91352,2021-05-23,59,48,1,1,8.03,6.5,1.53
91352,2021-05-23,76,48,1,10,3610.5,2924.51,685.99
91353,2021-05-24,29,68,6,36,4708.8,3814.13,894.67
91353,2021-05-24,65,68,6,10,110.4,89.42,20.98
91354,2021-05-24,69,20,5,45,116.64,78.73,37.91
91354,2021-05-24,71,20,5,14,522.65,352.7899,169.8601
91355,2021-05-25,55,39,3,12,444.53,354.66,89.87
91355,2021-05-25,76,39,3,35,14078.05,11403.22,2674.83
91356,2021-05-27,36,73,3,30,241.8,195.86,45.94
91357,2021-05-28,23,25,7,32,274.88,222.65,52.23
91357,2021-05-28,46,25,7,60,745.8,667.4499,78.3501
91357,2021-05-28,67,25,7,25,1468.25,1189.28,278.97
91357,2021-05-28,73,25,7,50,56.5,45.77,10.73
91357,2021-05-28,75,25,7,25,184.5,149.44,35.06
91358,2021-05-29,38,5,3,15,1367.85,1094.8,273.05
91358,2021-05-29,71,5,3,12,389.64,315.61,74.03
91359,2021-05-30,69,2,2,1,2.12,1.83,0.29
91359,2021-05-30,70,2,2,5,147.75,127.66,20.09
91360,2021-05-30,23,63,7,5,48.55,39.33,9.22
91361,2021-06-03,26,3,9,30,1158.51,815.99,342.52
91361,2021-06-03,33,3,9,8,243.89,171.78,72.11
91362,2021-06-04,59,7,5,12,102.1199,82.72,19.3999
91363,2021-06-05,36,63,7,12,101.64,87.8199,13.8201
91364,2021-06-06,33,3,3,30,764.1,618.92,145.18
91364,2021-06-06,66,3,3,4,74.16,60.07,14.09
91364,2021-06-06,75,3,3,30,247.5,200.47,47.03
91365,2021-06-07,52,18,6,9,688.41,557.61,130.8
91366,2021-06-07,40,56,7,20,364.8,295.4899,69.3101
91366,2021-06-07,47,56,7,40,1051.6,851.8,199.8
91366,2021-06-07,60,56,7,30,164.7,133.41,31.29
91367,2021-06-08,57,73,3,4,70.64,57.22,13.42
91367,2021-06-08,76,73,3,14,5523.28,4473.86,1049.42
91368,2021-06-10,30,21,3,30,825.3,668.49,156.81
91368,2021-06-10,53,21,3,25,1635.3799,1261.58,373.7999
91368,2021-06-10,54,21,3,30,1060.5,859.01,201.49
91369,2021-06-11,17,59,5,30,813.6,549.1799,264.4201
91369,2021-06-11,26,59,5,15,443.25,359.0299,84.2201
91370,2021-06-11,9,37,3,50,2573.13,1667.3899,905.7401
91370,2021-06-11,29,37,3,10,1321.2,1070.1699,251.0301
91370,2021-06-11,36,37,3,6,58.05,37.62,20.43
91371,2021-06-13,56,34,9,20,1026.25,665.01,361.24
91371,2021-06-13,77,34,9,30,502.5,325.62,176.88
91372,2021-06-14,71,87,8,30,942.6,814.41,128.19
91373,2021-06-17,10,63,7,24,173.38,142.66,30.72
91373,2021-06-17,31,63,7,15,140.96,115.99,24.97
91373,2021-06-17,33,63,7,20,509,439.78,69.22
91373,2021-06-17,40,63,7,60,1219.05,1003.1,215.95
91373,2021-06-17,76,63,7,33,14281.34,11751.51,2529.83
91374,2021-06-18,19,79,7,15,171.36,118.24,53.12
91374,2021-06-18,34,79,7,20,179.52,123.87,55.65
91374,2021-06-18,57,79,7,15,365.4,252.13,113.27
91375,2021-06-18,9,89,2,6,211.8,182.43,29.37
91375,2021-06-18,54,89,2,60,2555.7599,1800.14,755.6199
91375,2021-06-18,69,89,2,30,74.86,52.73,22.13
91375,2021-06-18,73,89,2,15,20.36,14.34,6.02
91376,2021-06-18,7,63,7,90,3359.7,2721.36,638.34
91376,2021-06-18,59,63,7,25,202.5,164.03,38.47
91376,2021-06-18,70,63,7,50,1350.5,1093.91,256.59
91377,2021-06-19,3,127,3,14,272.72,220.9,51.82
91377,2021-06-19,7,127,3,10,385.6,312.3399,73.2601
91377,2021-06-19,54,127,3,50,1851,1499.31,351.69
91378,2021-06-20,17,89,3,20,509.6,412.7799,96.8201
91378,2021-06-20,46,89,3,18,216.36,175.25,41.11
91379,2021-06-21,11,80,1,15,392.55,348.32,44.23
91379,2021-06-21,17,80,1,8,201.35,155.33,46.02
91379,2021-06-21,29,80,1,12,1570.84,1211.79,359.05
91379,2021-06-21,65,80,1,65,687.9599,530.71,157.2499
91379,2021-06-21,70,80,1,8,250.91,193.56,57.35
91380,2021-06-21,47,52,7,12,286.56,232.11,54.45
91381,2021-06-22,4,8,5,24,476.16,411.4,64.76
91381,2021-06-22,57,8,5,16,287.04,248,39.04
91381,2021-06-22,75,8,5,50,406,350.7799,55.2201
91382,2021-06-22,10,79,8,24,189.06,133.16,55.9
91382,2021-06-22,56,79,8,12,573.53,403.96,169.57
91382,2021-06-22,65,79,8,15,171.6399,120.89,50.7499
91383,2021-06-25,59,37,9,42,420.69,296.31,124.38
91383,2021-06-25,71,37,9,20,739.68,520.99,218.69
91383,2021-06-25,76,37,9,35,14456.19,10182.19,4274
91384,2021-06-26,2,24,8,5,92.8,75.1699,17.6301
91384,2021-06-26,59,24,8,35,310.8,251.75,59.05
91384,2021-06-26,73,24,8,35,38.15,30.9,7.25
91385,2021-06-26,4,62,2,6,144.84,117.32,27.52
91385,2021-06-26,24,62,2,35,160.3,129.84,30.46
91385,2021-06-26,48,62,2,24,712.08,576.78,135.3
91386,2021-06-28,54,9,5,15,569.5499,492.09,77.4599
91387,2021-06-28,55,80,1,21,878.01,711.19,166.82
91387,2021-06-28,57,80,1,40,764.4,619.16,145.24
91387,2021-06-28,70,80,1,28,953.76,671.78,281.98
91388,2021-06-29,8,31,3,40,813.2,658.69,154.51
91388,2021-06-29,51,31,3,28,2561.44,2074.77,486.67
91388,2021-06-29,60,31,3,10,49.1,39.77,9.33
91389,2021-07-02,59,44,7,12,112.08,90.78,21.3
91389,2021-07-02,63,44,7,6,118.26,95.79,22.47
91389,2021-07-02,72,44,7,30,335.1,271.4299,63.6701
91389,2021-07-02,76,44,7,10,4060.8,3533.37,527.43
91390,2021-07-02,19,27,6,5,42.25,34.22,8.03
91390,2021-07-02,47,27,6,5,131.55,106.56,24.99
91391,2021-07-03,19,1,8,12,105.24,92.95,12.29
91391,2021-07-03,41,1,8,42,393.96,319.11,74.85
91391,2021-07-03,53,1,8,120,7548,6113.88,1434.12
91392,2021-07-03,53,37,3,3,185.54,148.94,36.6
91392,2021-07-03,56,37,3,30,1068.6,865.57,203.03
91393,2021-07-04,10,19,9,18,116.28,94.19,22.09
91393,2021-07-04,26,19,9,30,941.7,762.78,178.92
91393,2021-07-04,45,19,9,110,1129.7,989.46,140.24
91393,2021-07-04,46,19,9,24,273.8399,221.81,52.0299
91394,2021-07-04,2,32,1,30,653.25,423.31,229.94
91394,2021-07-04,17,32,1,27,816.41,529.04,287.37
91394,2021-07-04,47,32,1,50,1746.88,1131.97,614.91
91394,2021-07-04,56,32,1,18,775.8,502.72,273.08
91394,2021-07-04,58,32,1,12,651.9,422.4299,229.4701
91395,2021-07-05,4,60,4,18,459.95,361.27,98.68
91396,2021-07-05,10,9,5,21,137.76,111.59,26.17
91396,2021-07-05,71,9,5,30,953.7,772.5,181.2
91397,2021-07-06,35,11,3,20,129.4,104.81,24.59
91397,2021-07-06,57,11,3,6,117.78,100.1499,17.6301
91398,2021-07-09,1,37,3,15,364.69,236.32,128.37
91398,2021-07-09,10,37,3,18,142.88,92.58,50.3
91398,2021-07-09,71,37,3,30,1125,729,396
91398,2021-07-09,77,37,3,35,576.19,373.37,202.82
91399,2021-07-09,18,45,1,12,408.45,264.68,143.77
91399,2021-07-09,30,45,1,3,100.6499,70.16,30.4899
91399,2021-07-09,54,45,1,40,1712.5,1109.7,602.8
91400,2021-07-10,17,30,4,8,225.63,166.15,59.48
91400,2021-07-10,19,30,4,10,95.2,77.11,18.09
91400,2021-07-10,21,30,4,6,62.7,46.17,16.53
91400,2021-07-10,61,30,4,10,282.15,207.76,74.39
91401,2021-07-11,44,63,8,50,3967.43,3060.59,906.84
91402,2021-07-12,26,89,2,15,480.75,389.4099,91.3401
91403,2021-07-12,10,51,1,16,123.04,99.66,23.38
91403,2021-07-12,61,51,1,5,134.1,108.62,25.48
91404,2021-07-13,41,21,3,12,123.36,99.92,23.44
91404,2021-07-13,52,21,3,4,290.8399,235.58,55.2599
91404,2021-07-13,55,21,3,6,249.6,202.18,47.42
91405,2021-07-16,4,19,3,25,565.5,458.06,107.44
91405,2021-07-16,11,19,3,5,146.95,119.03,27.92
91406,2021-07-16,17,80,1,20,577.08,445.28,131.8
91406,2021-07-16,56,80,1,10,435.44,335.9099,99.5301
91406,2021-07-16,59,80,1,10,86.63,66.83,19.8
91407,2021-07-17,30,62,3,15,356.25,288.56,67.69
91407,2021-07-17,40,62,3,6,106.92,86.61,20.31
91407,2021-07-17,55,62,3,12,450.84,365.18,85.66
91407,2021-07-17,60,62,3,15,79.95,64.76,15.19
91408,2021-07-18,17,37,9,36,978.52,768.58,209.94
91408,2021-07-18,56,37,9,20,810.2,700.01,110.19
91409,2021-07-19,76,1,7,20,8250,6682.5,1567.5
91410,2021-07-20,6,31,9,30,120.9,97.93,22.97
91410,2021-07-20,30,31,9,15,351.3,287.07,64.23
91410,2021-07-20,76,31,9,20,8252.4,6862.1,1390.3
91411,2021-07-21,54,1,7,24,820.3199,708.76,111.5599
91412,2021-07-23,61,17,7,20,570.4599,420.07,150.3899
91412,2021-07-23,77,17,7,2,27.61,20.3299,7.2801
91413,2021-07-24,65,37,9,40,374,302.94,71.06
91413,2021-07-24,75,37,9,20,151,122.31,28.69
91414,2021-07-24,13,19,3,4,102.24,83.84,18.4
91414,2021-07-24,41,19,3,12,121.44,98.3699,23.0701
91415,2021-07-25,36,19,9,6,44.76,36.26,8.5
91415,2021-07-25,52,19,9,18,1431.72,1159.6899,272.0301
91416,2021-07-27,2,4,9,15,324.54,219.06,105.48
91417,2021-07-30,5,79,8,4,21.64,17.53,4.11
91417,2021-07-30,36,79,8,5,41.9,33.94,7.96
91418,2021-07-30,46,1,8,28,383.08,295.52,87.56
91419,2021-07-30,40,79,7,50,1187.4,801.5,385.9
91420,2021-07-31,48,23,6,6,220.51,162.37,58.14
91420,2021-07-31,76,23,6,10,4068.24,2995.7,1072.54
91421,2021-08-01,13,82,1,6,144.48,117.03,27.45
91421,2021-08-01,42,82,1,28,416.36,337.25,79.11
91421,2021-08-01,62,82,1,9,256.32,207.62,48.7
91421,2021-08-01,69,82,1,40,82.8,67.0699,15.7301
91422,2021-08-02,23,1,7,44,419.76,340.01,79.75
91422,2021-08-02,40,1,7,40,720.4,609.9499,110.4501
91422,2021-08-02,56,1,7,28,1034.8799,838.25,196.6299
91423,2021-08-02,56,32,1,15,612.15,495.84,116.31
91423,2021-08-02,59,32,1,6,52.8,42.77,10.03
91423,2021-08-02,76,32,1,10,4192.3,3395.76,796.54
91424,2021-08-02,9,14,6,5,194.5,171.55,22.95
91424,2021-08-02,21,14,6,15,149.25,131.6399,17.6101
91424,2021-08-02,22,14,6,15,52.5,46.3099,6.1901
91424,2021-08-02,24,14,6,50,236.25,198.45,37.8
91424,2021-08-02,33,14,6,3,76.5,67.47,9.03
91424,2021-08-02,37,14,6,7,31.5,27.78,3.72
91424,2021-08-02,42,14,6,10,156.5,138.03,18.47
91424,2021-08-02,47,14,6,5,127.5,112.46,15.04
91424,2021-08-02,51,14,6,3,308.69,264.3399,44.3501
91424,2021-08-02,62,14,6,5,124.8,105.84,18.96
91425,2021-08-04,10,80,1,2,12.96,10.5,2.46
91425,2021-08-04,19,80,1,7,67.55,56.09,11.46
91425,2021-08-04,44,80,1,21,1565.76,1268.27,297.49
91426,2021-08-06,21,25,8,32,339.7,262.05,77.65
91426,2021-08-06,54,25,8,15,523.65,424.16,99.49
91426,2021-08-06,69,25,8,25,50.14,38.68,11.46
91427,2021-08-06,14,19,3,15,432,291.6,140.4
91427,2021-08-06,54,19,3,6,239.4,161.6,77.8
91428,2021-08-07,28,1,8,15,873,565.7,307.3
91428,2021-08-07,39,1,8,21,1478.4,958,520.4
91428,2021-08-07,46,1,8,2,27.88,18.06,9.82
91429,2021-08-07,45,27,6,4,35.8799,29.06,6.8199
91429,2021-08-07,74,27,6,5,163.8,132.68,31.12
91430,2021-08-07,40,49,6,3,51.63,41.82,9.81
91431,2021-08-08,47,59,5,30,1044.75,677,367.75
91431,2021-08-08,56,59,5,30,1558.5,1110.58,447.92
91431,2021-08-08,57,59,5,14,359.1,232.7,126.4
91431,2021-08-08,69,59,5,25,62.19,40.3,21.89
91432,2021-08-10,32,2,2,10,198.5,160.79,37.71
91433,2021-08-11,10,31,2,20,150.6,121.99,28.61
91433,2021-08-11,41,31,2,4,36.8399,29.84,6.9999
91433,2021-08-11,47,31,2,15,375.3,303.9899,71.3101
91434,2021-08-12,55,79,8,5,209.25,169.49,39.76
91435,2021-08-13,47,1,7,15,375.6,304.24,71.36
91436,2021-08-14,52,82,1,4,375.4099,264.4199,110.99
91437,2021-08-14,25,19,9,35,622.5599,403.4199,219.14
91437,2021-08-14,75,19,9,18,136.98,110.95,26.03
91438,2021-08-14,39,80,1,16,875.2,708.91,166.29
91438,2021-08-14,47,80,1,30,703.5,569.8399,133.6601
91438,2021-08-14,51,80,1,28,2742.6,2221.51,521.09
91438,2021-08-14,56,80,1,60,2187.6,1771.96,415.64
91439,2021-08-15,14,32,1,3,82.93,61.63,21.3
91439,2021-08-15,44,32,1,28,2095.02,1542.6899,552.3301
91439,2021-08-15,47,32,1,6,156.62,115.33,41.29
91440,2021-08-15,3,1,8,20,440,324,116
91440,2021-08-15,39,1,8,130,7797.79,5742.01,2055.78
91441,2021-08-15,65,63,7,80,842.16,620.14,222.02
91442,2021-08-16,21,63,7,60,582,471.42,110.58
91442,2021-08-16,40,63,7,70,1462.6499,1128.33,334.3199
91442,2021-08-16,60,63,7,55,265.65,204.93,60.72
91442,2021-08-16,77,63,7,70,937.8599,723.49,214.3699
91443,2021-08-16,42,76,4,2,26.7,21.63,5.07
91444,2021-08-18,28,19,3,10,448.6,363.37,85.23
91444,2021-08-18,29,19,3,6,725.7,587.8199,137.8801
91444,2021-08-18,44,19,3,10,825.4,668.57,156.83
91445,2021-08-19,22,1,7,6,21.36,16.84,4.52
91445,2021-08-19,57,1,7,15,332.64,288.14,44.5
91445,2021-08-19,65,1,7,20,185.2,156.44,28.76
91446,2021-08-19,15,44,8,25,155.4,119.88,35.52
91446,2021-08-19,26,44,8,5,151.51,116.88,34.63
91447,2021-08-19,14,2,3,3,72.75,58.93,13.82
91447,2021-08-19,42,2,3,5,74.6,60.43,14.17
91447,2021-08-19,60,2,3,10,48.7,39.4499,9.2501
91448,2021-08-19,41,19,3,30,283.19,218.46,64.73
91448,2021-08-19,52,19,3,15,1284.41,990.83,293.58
91448,2021-08-19,61,19,3,20,542.2,439.18,103.02
91448,2021-08-19,62,19,3,15,462.45,374.58,87.87
91449,2021-08-20,54,6,7,20,755.8,687.42,68.38
91450,2021-08-20,20,44,7,21,2096.39,1415.06,681.33
91450,2021-08-20,69,44,7,20,47.04,31.75,15.29
91450,2021-08-20,76,44,7,4,2010.96,1482.54,528.42
91451,2021-08-20,52,80,1,24,1964.16,1590.97,373.19
91451,2021-08-20,58,80,1,30,1368.9,1108.81,260.09
91452,2021-08-20,11,34,3,15,476.25,308.61,167.64
91453,2021-08-21,71,24,7,6,169.1399,148.16,20.9799
91454,2021-08-21,40,23,6,30,609.21,469.96,139.25
91454,2021-08-21,42,23,6,30,464.94,366.7799,98.1601
91454,2021-08-21,51,23,6,20,2033.43,1568.6499,464.7801
91455,2021-08-21,71,20,5,16,486.88,394.37,92.51
91456,2021-08-21,29,44,8,18,2206.44,1787.22,419.22
91456,2021-08-21,59,44,8,25,208.5,168.88,39.62
91457,2021-08-23,10,73,3,6,38.82,31.66,7.16
91457,2021-08-23,67,73,3,3,171.03,138.53,32.5
91458,2021-08-24,3,1,7,6,120.96,97.98,22.98
91458,2021-08-24,76,1,7,15,6430.35,5208.58,1221.77
91459,2021-08-26,31,17,7,16,133.56,110.56,23
91459,2021-08-26,42,17,7,12,186.73,144.05,42.68
91459,2021-08-26,45,17,7,27,258.27,199.2399,59.0301
91459,2021-08-26,51,17,7,120,11665.08,8998.78,2666.3
91460,2021-08-26,42,31,3,20,360.96,243.65,117.31
91461,2021-08-27,26,46,3,50,1882.55,1414.3699,468.1801
91461,2021-08-27,72,46,3,25,311.65,246.62,65.03
91462,2021-08-27,54,59,4,4,141.44,114.57,26.87
91462,2021-08-27,73,59,4,30,35.1,28.43,6.67
91463,2021-08-27,41,5,9,10,90.6,73.39,17.21
91464,2021-08-27,70,46,3,35,1005.9,814.78,191.12
91464,2021-08-27,77,46,3,15,186.45,151.02,35.43
91465,2021-08-28,54,44,8,3,136.19,91.93,44.26
91465,2021-08-28,56,44,8,20,977.04,659.5,317.54
91465,2021-08-28,74,44,8,35,1043.7,845.4,198.3
91466,2021-08-29,10,33,9,10,64.2,52,12.2
91466,2021-08-29,75,33,9,10,80.4,65.1199,15.2801
91467,2021-08-30,41,56,8,16,200.4,138.52,61.88
91467,2021-08-30,57,56,8,50,929,802.66,126.34
91467,2021-08-30,62,56,8,15,540.38,373.51,166.87
91467,2021-08-30,70,56,8,21,770.9599,532.89,238.0699
91468,2021-08-30,33,82,1,14,387.1,313.55,73.55
91468,2021-08-30,40,82,1,2,38.58,31.25,7.33
91468,2021-08-30,62,82,1,10,300.3,243.24,57.06
91468,2021-08-30,64,82,1,6,212.88,172.43,40.45
91469,2021-08-30,8,62,3,30,662.4,447.12,215.28
91469,2021-08-30,30,62,3,15,503.46,339.84,163.62
91469,2021-08-30,75,62,3,42,352.8,238.14,114.66
91470,2021-08-30,2,73,9,15,301.3,251.15,50.15
91470,2021-08-30,29,73,9,20,2642.01,2038.12,603.89
91471,2021-09-01,24,21,2,10,52.9,38.09,14.81
91471,2021-09-01,46,21,2,9,129.89,93.52,36.37
91471,2021-09-01,47,21,2,6,183.88,132.4,51.48
91471,2021-09-01,60,21,2,12,72.45,52.16,20.29
91472,2021-09-02,4,81,2,20,548.64,370.33,178.31
91472,2021-09-02,55,81,2,20,1002.48,676.67,325.81
91472,2021-09-02,62,81,2,10,351.7199,238.01,113.7099
91473,2021-09-02,19,63,8,50,499.27,385.15,114.12
91473,2021-09-02,75,63,8,40,351.54,271.19,80.35
91474,2021-09-02,7,31,3,3,134.2099,94.53,39.6799
91474,2021-09-02,56,31,3,20,838.12,590.3299,247.7901
91475,2021-09-03,29,25,8,14,1692.56,1305.6899,386.8701
91475,2021-09-03,41,25,8,20,202.23,160.82,41.41
91476,2021-09-04,41,17,8,14,125.86,101.95,23.91
91476,2021-09-04,52,17,8,8,675.92,547.5,128.42
91477,2021-09-12,30,31,3,2,65.6,42.51,23.09
91477,2021-09-12,42,31,3,20,267.6,216.76,50.84
91478,2021-09-16,41,84,4,20,177.6,143.86,33.74
91478,2021-09-16,43,84,4,20,283.36,199.58,83.78
91478,2021-09-16,48,84,4,8,304.52,214.49,90.03
91478,2021-09-16,61,84,4,30,936.67,659.75,276.92
91479,2021-09-16,33,37,3,16,447.36,362.36,85
91480,2021-09-20,11,46,9,20,666.8199,491.02,175.7999
91480,2021-09-20,57,46,9,15,312.3,252.96,59.34
91480,2021-09-20,59,46,9,40,392.04,314.3399,77.7001
91480,2021-09-20,77,46,9,15,216.32,173.45,42.87
91481,2021-09-20,41,17,7,12,104.4,92.08,12.32
91481,2021-09-20,70,17,7,9,278.91,263.4899,15.4201
91482,2021-09-24,20,59,4,5,409.35,361.05,48.3
91482,2021-09-24,38,59,4,2,150.96,133.15,17.81
91483,2021-09-24,2,38,9,10,201.1,177.37,23.73
91483,2021-09-24,8,38,9,20,395.4,348.74,46.66
91483,2021-09-24,13,38,9,10,264.3,233.11,31.19
91483,2021-09-24,60,38,9,21,112.98,99.6499,13.3301
91484,2021-09-25,13,41,5,3,92.16,67.74,24.42
91484,2021-09-25,25,41,5,10,165.6,121.72,43.88
91484,2021-09-25,44,41,5,16,1308.29,961.59,346.7
91484,2021-09-25,64,41,5,3,99.1799,87.48,11.6999
91485,2021-09-25,10,56,7,24,197.06,151.1399,45.9201
91486,2021-09-26,59,1,7,15,120.6,114.6699,5.9301
91486,2021-09-26,77,1,7,2,29.52,21.7,7.82
91487,2021-09-27,38,73,9,50,3960.5,3292.62,667.88
91487,2021-09-27,46,73,9,2,31.55,20.9,10.65
91487,2021-09-27,68,73,9,36,565.2,374.39,190.81
91487,2021-09-27,77,73,9,35,465.5,385.4299,80.0701
91488,2021-09-27,13,5,9,6,148.08,130.6099,17.4701
91488,2021-09-27,40,5,9,25,450.25,402.56,47.69
91488,2021-09-27,47,5,9,40,1356,956.79,399.21
91488,2021-09-27,76,5,9,21,10140.9,7155.42,2985.48
91489,2021-09-29,24,73,9,15,72.75,65.56,7.19
91489,2021-09-29,28,73,9,6,285.06,236.03,49.03
91489,2021-09-29,59,73,9,12,106.44,88.13,18.31
91489,2021-09-29,71,73,9,15,434.85,360.06,74.79
91490,2021-10-01,10,73,9,16,101.28,89.33,11.95
91490,2021-10-01,56,73,9,30,1245.9,1098.8799,147.0201
91490,2021-10-01,59,73,9,50,431.5,380.58,50.92
91490,2021-10-01,77,73,9,15,201,177.28,23.72
91491,2021-10-02,9,37,9,20,806.9599,607.42,199.5399
91491,2021-10-02,13,37,9,2,59.14,44.51,14.63
91491,2021-10-02,70,37,9,8,276.06,207.79,68.27
91491,2021-10-02,73,37,9,20,23.7599,17.88,5.8799
91492,2021-10-02,51,84,4,4,473.6,334.17,139.43
91493,2021-10-03,28,7,5,30,1262.1,1090.45,171.65
91493,2021-10-03,29,7,5,35,4751.6,4105.38,646.22
91493,2021-10-03,38,7,5,10,807.4,697.59,109.81
91493,2021-10-03,49,7,5,35,640.15,553.09,87.06
91493,2021-10-03,54,7,5,28,1028.44,888.57,139.87
91494,2021-10-03,4,76,4,21,474.18,418.2299,55.9501
91494,2021-10-03,70,76,4,30,922.5,842.11,80.39
91494,2021-10-03,74,76,4,20,621.8,548.4299,73.3701
91495,2021-10-04,3,39,9,49,967.75,853.56,114.19
91495,2021-10-04,26,39,9,18,693.4499,531.8499,161.6
91496,2021-10-04,25,84,4,20,318.32,244.14,74.18
91496,2021-10-04,33,84,4,4,121.16,92.93,28.23
91496,2021-10-04,70,84,4,30,927.71,711.51,216.2
91497,2021-10-07,2,1,8,15,293.55,258.91,34.64
91497,2021-10-07,17,1,8,6,139.44,122.99,16.45
91497,2021-10-07,62,1,8,50,1572,1386.5,185.5
91498,2021-10-08,18,6,8,10,255.2,225.09,30.11
91499,2021-10-08,10,20,5,100,724.5,555.66,168.84
91499,2021-10-08,13,20,5,65,2046.66,1569.7,476.96
91500,2021-10-09,2,3,9,20,390.8,363.15,27.65
91500,2021-10-09,42,3,9,20,268,236.38,31.62
91501,2021-10-09,7,19,3,40,1686,1487.05,198.95
91501,2021-10-09,55,19,3,35,1367.45,1206.09,161.36
91501,2021-10-09,60,19,3,50,269,247.47,21.53
91502,2021-10-10,40,25,8,50,935.5,808.27,127.23
91502,2021-10-10,59,25,8,70,697.13,523.76,173.37
91502,2021-10-10,76,25,8,15,6356.8,4775.89,1580.91
91503,2021-10-10,7,40,5,5,214.3,189.01,25.29
91503,2021-10-10,27,40,5,10,433.5,382.35,51.15
91503,2021-10-10,70,40,5,4,122.24,107.82,14.42
91504,2021-10-10,51,26,7,3,325.41,287.01,38.4
91504,2021-10-10,76,26,7,20,7288.8,6428.72,860.08
91505,2021-10-10,2,22,4,10,198.45,166.7,31.75
91505,2021-10-10,3,22,4,25,511.88,429.98,81.9
91506,2021-10-11,10,19,3,36,255.6,207.04,48.56
91506,2021-10-11,28,19,3,24,1090.32,883.16,207.16
91506,2021-10-11,49,19,3,4,86.71,61.07,25.64
91507,2021-10-11,11,44,7,25,683.5,602.8499,80.6501
91507,2021-10-11,52,44,7,8,683.52,628.37,55.15
91508,2021-10-17,10,88,2,10,66,58.21,7.79
91509,2021-10-17,13,37,9,56,1419.04,1251.59,167.45
91509,2021-10-17,35,37,9,15,100.05,76.73,23.32
91509,2021-10-17,42,37,9,24,354.94,274.4599,80.4801
91509,2021-10-17,55,37,9,40,1689.2,1581.1499,108.0501
91510,2021-10-21,40,79,7,12,210.36,185.54,24.82
91510,2021-10-21,65,79,7,10,109,96.14,12.86
91510,2021-10-21,76,79,7,10,4305.3,3797.27,508.03
91511,2021-10-21,23,24,7,30,299.16,219.88,79.28
91511,2021-10-21,61,24,7,30,973.08,715.21,257.87
91511,2021-10-21,70,24,7,50,1750.2,1286.4,463.8
91512,2021-10-28,59,73,3,40,350.2799,294.24,56.0399
91513,2021-10-29,8,39,9,30,603.3,532.11,71.19
91513,2021-10-29,24,39,9,10,47,41.4499,5.5501
91513,2021-10-29,29,39,9,24,3030.7199,2673.09,357.6299
91513,2021-10-29,30,39,9,35,959,845.84,113.16
91513,2021-10-29,36,39,9,20,147.8,130.36,17.44
91514,2021-10-31,13,54,3,5,116.45,102.71,13.74
91515,2021-10-31,70,73,9,3,115.35,81.39,33.96
91516,2021-11-03,55,24,7,30,1464.1799,1122.96,341.2199
91516,2021-11-03,62,24,7,6,193.2,148.18,45.02
91517,2021-11-04,58,89,3,15,670.3499,591.25,79.0999
91517,2021-11-04,62,89,3,35,934.5,824.23,110.27
91518,2021-11-05,75,74,4,14,107.52,94.83,12.69
91519,2021-11-06,31,17,8,20,186,174.01,11.99
91519,2021-11-06,75,17,8,12,96.72,83.5699,13.1501
91519,2021-11-06,76,17,8,12,5190.36,4735.04,455.32
91520,2021-11-06,4,62,3,30,887.25,626.04,261.21
91520,2021-11-06,33,62,3,40,1163.5,820.97,342.53
91520,2021-11-06,58,62,3,15,774.4499,683.0599,91.39
91521,2021-11-07,56,29,5,5,181.45,150.2399,31.2101
91521,2021-11-07,64,29,5,7,233.24,193.12,40.12
91522,2021-11-07,17,80,1,10,274.5,242.11,32.39
91522,2021-11-07,33,80,1,30,788.1,695.1,93
91522,2021-11-07,54,80,1,10,370.8,327.05,43.75
91523,2021-11-08,34,79,7,36,272.16,256.69,15.47
